"","Category","Xcoord","Ycoord"
"Jitter..F0_abs_dif","Jitter..F0_abs_dif",-0.0882175396121007,-0.00355743678383603
"Jitter..F0_dif_percent","Jitter..F0_dif_percent",-0.088217539533575,-0.00355743680420716
"Jitter..F0_PQ5_classical_Schoentgen","Jitter..F0_PQ5_classical_Schoentgen",-0.0882175394566398,-0.00355743682642303
"Jitter..F0_PQ5_classical_Baken","Jitter..F0_PQ5_classical_Baken",-0.0882175394560374,-0.00355743682657781
"Jitter..F0_PQ5_generalised_Schoentgen","Jitter..F0_PQ5_generalised_Schoentgen",-0.0882175394565238,-0.00355743682638133
"Jitter..F0_abs0th_perturb","Jitter..F0_abs0th_perturb",-0.0882175470556068,-0.00355742865738368
"Jitter..F0_CV","Jitter..F0_CV",-0.0882175394561804,-0.00355743682636557
"Jitter..F0_TKEO_mean","Jitter..F0_TKEO_mean",-0.0882175991859063,-0.00355741999855341
"Jitter..F0_TKEO_std","Jitter..F0_TKEO_std",-0.0882186966947952,-0.0035573583465107
"Jitter..F0_TKEO_prc5","Jitter..F0_TKEO_prc5",-0.0882174987789815,-0.00355745210956672
"Jitter..F0_TKEO_prc25","Jitter..F0_TKEO_prc25",-0.0882175310885757,-0.00355743454077927
"Jitter..F0_TKEO_prc75","Jitter..F0_TKEO_prc75",-0.0882175390451075,-0.00355743667991775
"Jitter..F0_TKEO_prc95","Jitter..F0_TKEO_prc95",-0.0882175475930618,-0.00355743897138254
"Jitter..F0_FM","Jitter..F0_FM",-0.0882175395291385,-0.00355743681968319
"Jitter..F0range_5_95_perc","Jitter..F0range_5_95_perc",-0.0882175653960113,-0.00355742038872479
"Jitter..pitch_abs","Jitter..pitch_abs",-0.0882175394560357,-0.00355743682658354
"Jitter..pitch_percent","Jitter..pitch_percent",-0.0882175395296738,-0.00355743681020159
"Jitter..pitch_PQ5_classical_Schoentgen","Jitter..pitch_PQ5_classical_Schoentgen",-0.0882175394566029,-0.00355743682645964
"Jitter..pitch_PQ5_classical_Baken","Jitter..pitch_PQ5_classical_Baken",-0.0882175394560349,-0.0035574368265785
"Jitter..pitch_PQ5_generalised_Schoentgen","Jitter..pitch_PQ5_generalised_Schoentgen",-0.088217539456514,-0.00355743682644894
"Jitter..pitch_abs0th_perturb","Jitter..pitch_abs0th_perturb",-0.0882175394561562,-0.00355743682642898
"Jitter..pitch_CV","Jitter..pitch_CV",-0.0882175394561263,-0.00355743682646467
"Jitter..pitch_TKEO_mean","Jitter..pitch_TKEO_mean",-0.0882175394560388,-0.00355743682657557
"Jitter..pitch_TKEO_std","Jitter..pitch_TKEO_std",-0.0882175394560292,-0.00355743682657653
"Jitter..pitch_TKEO_prc5","Jitter..pitch_TKEO_prc5",-0.0882175394560303,-0.00355743682657497
"Jitter..pitch_TKEO_prc25","Jitter..pitch_TKEO_prc25",-0.0882175394560047,-0.00355743682657459
"Jitter..pitch_TKEO_prc75","Jitter..pitch_TKEO_prc75",-0.0882175394560375,-0.00355743682657557
"Jitter..pitch_TKEO_prc95","Jitter..pitch_TKEO_prc95",-0.0882175394560332,-0.00355743682657505
"Jitter..pitch_FM","Jitter..pitch_FM",-0.0882175395291258,-0.00355743681968261
